LAMMPS (29 Sep 2021 - Update 1)
KOKKOS mode is enabled (../kokkos.cpp:97)
  will use up to 4 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.0000000 0.0000000 0.0000000) to (4143.0751 57.106480 57.106480)
  128 by 1 by 1 MPI processor grid
  reading atoms ...
  360800 atoms
  read_data CPU = 7.732 seconds
800 atoms in group source
800 atoms in group detector
400 atoms in group edge
400 atoms in group edge_buf
120000 atoms in group buffer
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (../min.cpp:188)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.6
  ghost atom cutoff = 7.6
  binsize = 7.6, bins = 546 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:581)
Per MPI rank memory allocation (min/avg/max) = 2.254 | 3.806 | 7.377 Mbytes
Time Step Lx Pxx Pxy Pxz Ly Lz Pyy Pzz Pyz 
      0.0325      682    4143.2098    -24.32558 2.4113029e-12 -1.7635721e-12     57.10648     57.10648   -112.66181   -112.66181 4.4568705e-14 
4143.21019045061 -24.4011127959371
      0.0326      683    4143.2102   -24.401113 2.4106859e-12 -1.6333691e-12     57.10648     57.10648   -112.70683   -112.70683 -1.705464e-14 
4143.21060477165 -24.4766451353639
      0.0327      684    4143.2106   -24.476645 2.4824272e-12 -1.6614316e-12     57.10648     57.10648   -112.75184   -112.75184 -1.4785338e-14 
4143.21101909274 -24.5521775017158
      0.0328      685     4143.211   -24.552178 2.4786292e-12 -1.603115e-12     57.10648     57.10648   -112.79686   -112.79686 1.9148868e-13 
4143.21143341386 -24.6277098950025
      0.0329      686    4143.2114    -24.62771 2.4192812e-12 -1.7635941e-12     57.10648     57.10648   -112.84188   -112.84188 8.2555068e-14 
4143.21184773502 -24.7032423148695
       0.033      687    4143.2118   -24.703242 2.6247422e-12 -1.7383431e-12     57.10648     57.10648   -112.88689   -112.88689 -9.5135823e-14 
4143.21226205623 -24.7787747617992
      0.0331      688    4143.2123   -24.778775 2.2740622e-12 -1.631776e-12     57.10648     57.10648   -112.93191   -112.93191 2.4463658e-14 
4143.21267637747 -24.8543072354461
      0.0332      689    4143.2127   -24.854307 2.4524133e-12 -1.6639456e-12     57.10648     57.10648   -112.97693   -112.97693 2.8439428e-14 
4143.21309069876 -24.9298397359131
      0.0333      690    4143.2131    -24.92984 2.4794159e-12 -1.6161547e-12     57.10648     57.10648   -113.02194   -113.02194 9.279134e-14 
4143.21350502009 -25.0053722633266
      0.0334      691    4143.2135   -25.005372 2.3168511e-12 -1.6061657e-12     57.10648     57.10648   -113.06696   -113.06696 7.227109e-15 
4143.21391934146 -25.0809048176426
      0.0335      692    4143.2139   -25.080905 2.5362992e-12 -1.8444713e-12     57.10648     57.10648   -113.11198   -113.11198 -2.2543616e-14 
4143.21433366288 -25.1564373987184
      0.0336      693    4143.2143   -25.156437 2.4365462e-12 -1.6637214e-12     57.10648     57.10648   -113.15699   -113.15699 -8.6528745e-14 
4143.21474798433 -25.2319700068412
      0.0337      694    4143.2147    -25.23197 2.4222338e-12 -1.8150715e-12     57.10648     57.10648   -113.20201   -113.20201 2.9398067e-14 
4143.21516230583 -25.3075026415148
      0.0338      695    4143.2152   -25.307503 2.5090933e-12 -1.7683882e-12     57.10648     57.10648   -113.24703   -113.24703 -1.5572229e-14 
4143.21557662736 -25.3830353031695
      0.0339      696    4143.2156   -25.383035 2.3801238e-12 -1.6104099e-12     57.10648     57.10648   -113.29204   -113.29204 2.3477078e-14 
4143.21599094894 -25.4585679916018
       0.034      697     4143.216   -25.458568 2.4974453e-12 -1.462049e-12     57.10648     57.10648   -113.33706   -113.33706 -3.1863986e-14 
4143.21640527056 -25.5341007070276
      0.0341      698    4143.2164   -25.534101 2.4844316e-12 -1.5971193e-12     57.10648     57.10648   -113.38208   -113.38208 -5.4479237e-14 
4143.21681959222 -25.6096334491037
      0.0342      699    4143.2168   -25.609633 2.4740333e-12 -1.6817095e-12     57.10648     57.10648   -113.42709   -113.42709 -9.2867751e-14 
4143.21723391392 -25.6851662181818
      0.0343      700    4143.2172   -25.685166 2.3517341e-12 -1.7637197e-12     57.10648     57.10648   -113.47211   -113.47211 9.5098646e-15 
4143.21764823567 -25.7606990141463
      0.0344      701    4143.2176   -25.760699 2.4674262e-12 -1.690048e-12     57.10648     57.10648   -113.51712   -113.51712 8.2027045e-15 
4143.21806255745 -25.8362318368019
      0.0345      702    4143.2181   -25.836232 2.386114e-12 -1.7927814e-12     57.10648     57.10648   -113.56214   -113.56214 -1.0248341e-13 
4143.21847687928 -25.9117646864307
      0.0346      703    4143.2185   -25.911765 2.4237835e-12 -1.7154252e-12     57.10648     57.10648   -113.60716   -113.60716 -4.9624478e-14 
4143.21889120115 -25.9872975629779
      0.0347      704    4143.2189   -25.987298 2.5569755e-12 -1.6602117e-12     57.10648     57.10648   -113.65217   -113.65217 -1.1534558e-13 
4143.21930552306 -26.0628304662967
      0.0348      705    4143.2193    -26.06283 2.3190429e-12 -1.5811086e-12     57.10648     57.10648   -113.69719   -113.69719 -1.4399496e-13 
4143.21971984501 -26.1383633963518
      0.0349      706    4143.2197   -26.138363 2.5687314e-12 -1.7869344e-12     57.10648     57.10648   -113.74221   -113.74221 3.1992631e-14 
4143.220134167 -26.2138963533478
       0.035      707    4143.2201   -26.213896 2.4197911e-12 -1.8443296e-12     57.10648     57.10648   -113.78722   -113.78722 1.5068718e-14 
4143.22054848904 -26.2894293371989
      0.0351      708    4143.2205   -26.289429 2.4714924e-12 -1.6842223e-12     57.10648     57.10648   -113.83224   -113.83224 -1.3884289e-14 
4143.22096281111 -26.3649623478325
      0.0352      709     4143.221   -26.364962 2.3913282e-12 -1.736358e-12     57.10648     57.10648   -113.87726   -113.87726 -6.4454986e-14 
4143.22137713323 -26.4404953852683
      0.0353      710    4143.2214   -26.440495 2.5389802e-12 -1.7728476e-12     57.10648     57.10648   -113.92227   -113.92227 -4.2886046e-14 
4143.22179145539 -26.5160284495449
      0.0354      711    4143.2218   -26.516028 2.4308403e-12 -1.7500919e-12     57.10648     57.10648   -113.96729   -113.96729 3.5905133e-14 
4143.22220577759 -26.5915615409148
      0.0355      712    4143.2222   -26.591562 2.5537895e-12 -1.6937387e-12     57.10648     57.10648   -114.01231   -114.01231 4.5704057e-14 
4143.22262009983 -26.6670946589779
      0.0356      713    4143.2226   -26.667095 2.3880967e-12 -1.8537192e-12     57.10648     57.10648   -114.05732   -114.05732 -1.5213185e-13 
4143.22303442211 -26.7426278038897
      0.0357      714     4143.223   -26.742628 2.4431347e-12 -1.7651966e-12     57.10648     57.10648   -114.10234   -114.10234 3.9623932e-14 
4143.22344874444 -26.8181609757582
      0.0358      715    4143.2234   -26.818161 2.3793993e-12 -1.6720311e-12     57.10648     57.10648   -114.14736   -114.14736 -5.11907e-14 
4143.2238630668 -26.8936941743569
      0.0359      716    4143.2239   -26.893694 2.333668e-12 -1.6897904e-12     57.10648     57.10648   -114.19237   -114.19237 -7.2762944e-14 
4143.22427738921 -26.9692273997167
       0.036      717    4143.2243   -26.969227 2.4356523e-12 -1.6329664e-12     57.10648     57.10648   -114.23739   -114.23739 7.8414135e-14 
4143.22469171166 -27.0447606519964
      0.0361      718    4143.2247   -27.044761 2.3686338e-12 -1.6370814e-12     57.10648     57.10648    -114.2824    -114.2824 -6.7719316e-14 
4143.22510603415 -27.1202939311971
      0.0362      719    4143.2251   -27.120294 2.3736643e-12 -1.6293661e-12     57.10648     57.10648   -114.32742   -114.32742 3.5367334e-14 
4143.22552035668 -27.195827237135
      0.0363      720    4143.2255   -27.195827 2.5768606e-12 -1.6807326e-12     57.10648     57.10648   -114.37244   -114.37244 -1.2994212e-14 
4143.22593467925 -27.2713605702025
      0.0364      721    4143.2259   -27.271361 2.419638e-12 -1.6718426e-12     57.10648     57.10648   -114.41745   -114.41745 -2.0254256e-13 
4143.22634900187 -27.3468939296585
      0.0365      722    4143.2263   -27.346894 2.479132e-12 -1.5386252e-12     57.10648     57.10648   -114.46247   -114.46247 1.2659098e-13 
4143.22676332452 -27.4224273163801
      0.0366      723    4143.2268   -27.422427 2.3825908e-12 -1.669055e-12     57.10648     57.10648   -114.50749   -114.50749 1.4210902e-13 
4143.22717764722 -27.4979607298518
      0.0367      724    4143.2272   -27.497961 2.383382e-12 -1.8231423e-12     57.10648     57.10648    -114.5525    -114.5525 -1.6885437e-13 
4143.22759196996 -27.5734941699049
      0.0368      725    4143.2276   -27.573494 2.5509013e-12 -1.5898203e-12     57.10648     57.10648   -114.59752   -114.59752 8.8298888e-15 
4143.22800629274 -27.6490276370498
      0.0369      726     4143.228   -27.649028 2.5708391e-12 -1.6953312e-12     57.10648     57.10648   -114.64253   -114.64253 -6.3106138e-16 
4143.22842061556 -27.7245611309922
       0.037      727    4143.2284   -27.724561 2.4773341e-12 -1.7293339e-12     57.10648     57.10648   -114.68755   -114.68755 -1.9707882e-14 
4143.22883493842 -27.8000946518223
      0.0371      728    4143.2288   -27.800095 2.4828671e-12 -1.7718176e-12     57.10648     57.10648   -114.73257   -114.73257 9.5542539e-14 
4143.22924926132 -27.8756281994508
      0.0372      729    4143.2292   -27.875628 2.4591346e-12 -1.860311e-12     57.10648     57.10648   -114.77758   -114.77758 -7.3757199e-14 
4143.22966358427 -27.9511617738361
      0.0373      730    4143.2297   -27.951162 2.4505608e-12 -1.7345261e-12     57.10648     57.10648    -114.8226    -114.8226 4.0786068e-14 
4143.23007790726 -28.026695375303
      0.0374      731    4143.2301   -28.026695 2.464615e-12 -1.7129405e-12     57.10648     57.10648   -114.86762   -114.86762 -9.1973556e-14 
4143.23049223029 -28.1022290035197
      0.0375      732    4143.2305   -28.102229 2.4054492e-12 -1.8068256e-12     57.10648     57.10648   -114.91263   -114.91263 -5.1904797e-14 
4143.23090655336 -28.1777626584731
      0.0376      733    4143.2309   -28.177763 2.3588463e-12 -1.6599097e-12     57.10648     57.10648   -114.95765   -114.95765 -7.2384046e-14 
4143.23132087647 -28.2532963404768
      0.0377      734    4143.2313   -28.253296 2.3794549e-12 -1.6755696e-12     57.10648     57.10648   -115.00266   -115.00266 -1.061755e-13 
4143.23173519962 -28.3288300492672
      0.0378      735    4143.2317    -28.32883 2.5099483e-12 -1.6938331e-12     57.10648     57.10648   -115.04768   -115.04768 -4.2161919e-14 
4143.23214952281 -28.4043637848278
      0.0379      736    4143.2321   -28.404364 2.4952156e-12 -1.7317863e-12     57.10648     57.10648    -115.0927    -115.0927 -9.808375e-14 
4143.23256384605 -28.4798975471428
       0.038      737    4143.2326   -28.479898 2.4052379e-12 -1.7866335e-12     57.10648     57.10648   -115.13771   -115.13771 4.6033155e-14 
4143.23297816933 -28.5554313364203
      0.0381      738     4143.233   -28.555431 2.3151804e-12 -1.7842227e-12     57.10648     57.10648   -115.18273   -115.18273 -5.9288274e-14 
4143.23339249265 -28.6309651525841
      0.0382      739    4143.2334   -28.630965 2.3076336e-12 -1.6934198e-12     57.10648     57.10648   -115.22774   -115.22774 -4.1550685e-14 
4143.23380681601 -28.7064989956198
      0.0383      740    4143.2338   -28.706499 2.4136771e-12 -1.7303294e-12     57.10648     57.10648   -115.27276   -115.27276 -2.515812e-14 
4143.23422113941 -28.7820328652918
      0.0384      741    4143.2342   -28.782033 2.3202953e-12 -1.6685704e-12     57.10648     57.10648   -115.31778   -115.31778 -5.5731056e-14 
4143.23463546285 -28.8575667620704
      0.0385      742    4143.2346   -28.857567 2.4422801e-12 -1.501825e-12     57.10648     57.10648   -115.36279   -115.36279 -1.1573904e-13 
4143.23504978633 -28.9331006855441
      0.0386      743     4143.235   -28.933101 2.4296743e-12 -1.8288285e-12     57.10648     57.10648   -115.40781   -115.40781 -9.4283876e-15 
4143.23546410986 -29.0086346357719
      0.0387      744    4143.2355   -29.008635 2.5383052e-12 -1.6876282e-12     57.10648     57.10648   -115.45283   -115.45283 -3.122406e-14 
4143.23587843343 -29.0841686131663
      0.0388      745    4143.2359   -29.084169 2.3909163e-12 -1.6509274e-12     57.10648     57.10648   -115.49784   -115.49784 3.2283656e-15 
4143.23629275704 -29.1597026170973
      0.0389      746    4143.2363   -29.159703 2.453392e-12 -1.890186e-12     57.10648     57.10648   -115.54286   -115.54286 5.8185086e-14 
4143.23670708068 -29.2352366481096
       0.039      747    4143.2367   -29.235237 2.5648409e-12 -1.7678306e-12     57.10648     57.10648   -115.58787   -115.58787 5.4382966e-14 
4143.23712140438 -29.3107707057492
      0.0391      748    4143.2371   -29.310771  2.37007e-12 -1.6337145e-12     57.10648     57.10648   -115.63289   -115.63289 3.9260349e-14 
4143.23753572811 -29.3863047904341
      0.0392      749    4143.2375   -29.386305 2.3795063e-12 -1.8047901e-12     57.10648     57.10648   -115.67791   -115.67791 2.1065078e-13 
4143.23795005188 -29.4618389019344
      0.0393      750     4143.238   -29.461839 2.4316648e-12 -1.6523715e-12     57.10648     57.10648   -115.72292   -115.72292 4.9399097e-14 
4143.2383643757 -29.5373730403179
      0.0394      751    4143.2384   -29.537373 2.4127959e-12 -1.8569329e-12     57.10648     57.10648   -115.76794   -115.76794 -4.2155705e-14 
4143.23877869956 -29.6129072052975
      0.0395      752    4143.2388   -29.612907 2.3381423e-12 -1.6877388e-12     57.10648     57.10648   -115.81295   -115.81295 -8.6916859e-15 
4143.23919302346 -29.6884413974097
      0.0396      753    4143.2392   -29.688441 2.4240913e-12 -1.6976406e-12     57.10648     57.10648   -115.85797   -115.85797 1.182136e-15 
4143.2396073474 -29.7639756162197
      0.0397      754    4143.2396   -29.763976 2.4203258e-12 -1.754706e-12     57.10648     57.10648   -115.90299   -115.90299 8.8789013e-14 
4143.24002167138 -29.8395098619889
      0.0398      755      4143.24    -29.83951 2.3949815e-12 -1.7286711e-12     57.10648     57.10648     -115.948     -115.948 1.9173138e-13 
4143.2404359954 -29.9150441346794
      0.0399      756    4143.2404   -29.915044 2.4538327e-12 -1.5511335e-12     57.10648     57.10648   -115.99302   -115.99302 1.1517825e-13 
4143.24085031946 -29.9905784340984
        0.04      757    4143.2409   -29.990578  2.47406e-12 -1.6342146e-12     57.10648     57.10648   -116.03803   -116.03803 1.602672e-14 
4143.24126464357 -30.0661127603214
      0.0401      758    4143.2413   -30.066113 2.4040378e-12 -1.8431684e-12     57.10648     57.10648   -116.08305   -116.08305 -3.7029752e-14 
4143.24167896772 -30.1416471134025
      0.0402      759    4143.2417   -30.141647 2.3858203e-12 -1.7261048e-12     57.10648     57.10648   -116.12807   -116.12807 -4.0678009e-14 
4143.24209329191 -30.2171814932533
      0.0403      760    4143.2421   -30.217181 2.4168671e-12 -1.7295078e-12     57.10648     57.10648   -116.17308   -116.17308 5.6773212e-14 
4143.24250761614 -30.2927158999971
      0.0404      761    4143.2425   -30.292716 2.3111986e-12 -1.5765371e-12     57.10648     57.10648    -116.2181    -116.2181 -3.9751428e-14 
4143.24292194041 -30.3682503336423
      0.0405      762    4143.2429    -30.36825 2.4889335e-12 -1.5764699e-12     57.10648     57.10648   -116.26311   -116.26311 5.9956896e-14 
4143.24333626472 -30.4437847940625
      0.0406      763    4143.2433   -30.443785 2.3897006e-12 -1.5866381e-12     57.10648     57.10648   -116.30813   -116.30813 -4.5024649e-14 
4143.24375058907 -30.5193192812521
      0.0407      764    4143.2438   -30.519319 2.4788882e-12 -1.8636362e-12     57.10648     57.10648   -116.35314   -116.35314 2.6304992e-14 
4143.24416491347 -30.5948537953788
      0.0408      765    4143.2442   -30.594854 2.4900761e-12 -1.6869105e-12     57.10648     57.10648   -116.39816   -116.39816 3.711754e-14 
4143.24457923791 -30.6703883366304
      0.0409      766    4143.2446   -30.670388 2.425223e-12 -1.7689148e-12     57.10648     57.10648   -116.44318   -116.44318 -7.1995803e-14 
4143.24499356239 -30.7459229044527
       0.041      767     4143.245   -30.745923 2.3375259e-12 -1.8003002e-12     57.10648     57.10648   -116.48819   -116.48819 9.395329e-14 
4143.24540788691 -30.8214574989683
      0.0411      768    4143.2454   -30.821457 2.3779718e-12 -1.6983248e-12     57.10648     57.10648   -116.53321   -116.53321 -1.014169e-13 
4143.24582221147 -30.8969921207881
      0.0412      769    4143.2458   -30.896992 2.3554576e-12 -1.9217267e-12     57.10648     57.10648   -116.57822   -116.57822 -7.7462987e-14 
4143.24623653607 -30.9725267689892
      0.0413      770    4143.2462   -30.972527 2.3791943e-12 -1.5031297e-12     57.10648     57.10648   -116.62324   -116.62324 -3.5600386e-16 
4143.24665086071 -31.0480614443728
      0.0414      771    4143.2467   -31.048061 2.3895378e-12 -1.7867955e-12     57.10648     57.10648   -116.66826   -116.66826 -7.8795168e-14 
4143.2470651854 -31.1235961464844
      0.0415      772    4143.2471   -31.123596 2.5452638e-12 -1.7852043e-12     57.10648     57.10648   -116.71327   -116.71327 3.8855021e-16 
4143.24747951013 -31.1991308754604
      0.0416      773    4143.2475   -31.199131 2.5017545e-12 -1.7073406e-12     57.10648     57.10648   -116.75829   -116.75829 1.9536759e-14 
4143.2478938349 -31.2746656311922
      0.0417      774    4143.2479   -31.274666 2.394345e-12 -1.6806326e-12     57.10648     57.10648    -116.8033    -116.8033 -4.9921616e-14 
4143.24830815971 -31.3502004138956
      0.0418      775    4143.2483     -31.3502 2.4424586e-12 -1.6970616e-12     57.10648     57.10648   -116.84832   -116.84832 -1.6593742e-13 
4143.24872248456 -31.4257352235089
      0.0419      776    4143.2487   -31.425735 2.5577757e-12 -1.5616123e-12     57.10648     57.10648   -116.89333   -116.89333 6.6187038e-14 
4143.24913680945 -31.5012700597093
       0.042      777    4143.2491    -31.50127 2.4415864e-12 -1.8277412e-12     57.10648     57.10648   -116.93835   -116.93835 2.1064992e-15 
4143.24955113439 -31.5768049229215
      0.0421      778    4143.2496   -31.576805 2.4807766e-12 -1.6568662e-12     57.10648     57.10648   -116.98337   -116.98337 -4.7889142e-14 
4143.24996545936 -31.6523398129679
      0.0422      779      4143.25    -31.65234 2.3780869e-12 -1.6368345e-12     57.10648     57.10648   -117.02838   -117.02838 -1.5182495e-14 
4143.25037978438 -31.7278747299572
      0.0423      780    4143.2504   -31.727875 2.3668435e-12 -1.7068202e-12     57.10648     57.10648    -117.0734    -117.0734 1.2913402e-14 
4143.25079410944 -31.803409673465
      0.0424      781    4143.2508    -31.80341 2.459964e-12 -1.7036748e-12     57.10648     57.10648   -117.11841   -117.11841 -8.5018836e-14 
4143.25120843454 -31.8789446441252
      0.0425      782    4143.2512   -31.878945 2.5529183e-12 -1.7402059e-12     57.10648     57.10648   -117.16343   -117.16343 1.2110503e-13 
